Raw Value,Filtered Value,Anomaly,Latency (ms),Jitter (ms)
91.38,91.38,true,9.045,0.000
52.40,71.89,false,15.236,6.191
96.42,80.07,true,2.641,12.595
50.73,72.73,false,12.899,10.258
39.81,66.15,false,10.886,2.013
96.26,67.13,false,15.405,4.518
55.07,67.66,false,6.739,8.666
40.32,56.44,false,5.645,1.094
60.50,58.39,false,10.179,4.535
85.87,67.61,false,16.723,6.544
59.04,60.16,false,14.299,2.424
85.11,66.17,false,3.167,11.132
65.98,71.30,false,16.372,13.205
50.82,69.36,false,14.072,2.300
37.27,59.64,false,3.154,10.918
69.87,61.81,false,13.070,9.916
38.56,52.50,false,4.756,8.314
84.89,56.28,false,13.077,8.321
45.33,55.18,false,15.178,2.101
84.93,64.72,false,13.966,1.211
58.40,62.42,false,3.063,10.903
40.91,62.89,false,15.370,12.306
95.80,65.08,false,2.632,12.738
65.94,69.20,false,15.202,12.570
66.72,65.56,false,14.678,0.524
75.23,68.92,false,17.440,2.762
90.96,78.93,false,17.216,0.224
43.59,68.49,false,3.255,13.961
72.60,69.82,false,14.496,11.241
96.55,75.79,false,3.989,10.507
48.69,70.48,false,12.910,8.921
73.52,66.99,false,15.184,2.275
94.22,77.12,false,17.024,1.839
52.17,73.03,false,15.970,1.053
47.41,63.20,false,14.911,1.059
37.93,61.05,false,16.289,1.377
59.11,58.17,false,16.733,0.444
90.34,57.39,false,16.098,0.634
54.15,57.79,false,19.303,3.205
43.79,57.06,false,13.564,5.739
34.95,56.47,false,15.512,1.948
38.94,52.43,false,18.437,2.926
53.05,44.98,false,14.801,3.637
50.09,44.16,false,15.032,0.231
67.66,48.94,false,16.021,0.988
79.95,57.94,false,3.478,12.542
65.24,63.20,false,15.073,11.595
80.45,68.68,false,16.470,1.397
86.62,75.98,false,16.670,0.200
99.92,82.44,true,4.381,12.289
62.01,78.85,false,14.504,10.122
37.20,73.24,false,17.332,2.828
39.15,64.98,false,13.419,3.913
92.09,66.07,false,2.490,10.929
88.14,63.72,false,12.436,9.947
67.36,64.79,false,5.607,6.830
39.01,65.15,false,12.095,6.489
79.74,73.27,false,4.067,8.028
91.03,73.06,false,10.876,6.808
34.45,62.32,false,3.072,7.804
87.39,66.33,false,15.438,12.366
99.04,78.33,false,15.675,0.237
80.80,78.54,false,3.506,12.169
65.82,73.50,false,12.943,9.437
55.31,77.67,false,7.304,5.639
80.86,76.37,false,8.260,0.956
